Speech;Timestamp
Dakle, pritom se koristi nešto što se zove krast-triptarskim teorem,;0:22:07 - 0:22:11
on se isto napravi čak na preddiplomskom studiju kod nas,;0:22:11 - 0:22:14
dakle, na teoriji skupova, i zapravo bih rekao da je vrlo,;0:22:14 - 0:22:18
možda dokaz nije baš tako trivialan,;0:22:18 - 0:22:21
ali svakako vrlo intuitivan i ja bih rekao vrlo prihvatljiv zaključak teorema.;0:22:21 - 0:22:28
Dakle, šta kaže? Ak imam funkciju sadano na podskupovima nekog skupa,;0:22:28 - 0:22:32
znači na partitivno da je a nekakav skup,;0:22:32 - 0:22:35
i ona je rastuća u smislu, ak mi daš dva skupa jednom drugome nad skup,;0:22:35 - 0:22:39
onda su njihovi f-ovi isto jednom drugome nad skup.;0:22:39 - 0:22:42
Dakle, tada sigurno postoje najmanja i najveća fiksna točka funkcije f.;0:22:45 - 0:22:49
Mislim da zapravo nama čak i neće trebat najveća,;0:22:49 - 0:22:53
da, nama će samo trebati najmanja fiksna točka.;0:22:53 - 0:22:56
I kako se dobije najmanja fiksna točka?;0:22:56 - 0:22:58
Pa jednostavno tako da unutra stavim sve što moramo.;0:22:58 - 0:23:01
E sad šta to znači? Dakle, krenem od prazno skupa.;0:23:01 - 0:23:07
Dobro, dakle, on sigurno, mislim, teoretički je moguće da je on već fiksna točka,;0:23:07 - 0:23:14
onda sam gotov, jel' da?;0:23:14 - 0:23:16
Ako je f od praznog jednako prazno, onda sam gotov.;0:23:16 - 0:23:19
Međutim, naravno, najčešće nije, jel' dakle?;0:23:19 - 0:23:23
Onda gledam f od praznog.;0:23:23 - 0:23:25
E sad, f od praznog sigurno mora biti nad skup od praznog,;0:23:27 - 0:23:31
jer sve je nad skup od praznog.;0:23:31 - 0:23:33
Ako je f od praznog već fiksna točka, onda sam gotov.;0:23:34 - 0:23:37
Međutim, svoja prilika da nije.;0:23:37 - 0:23:39
E sad, znači, kažem, s obzirom na to da ovo sigurno vrijedi,;0:23:39 - 0:23:42
ja mogu djelovati sa f, f je različna funkcija,;0:23:42 - 0:23:45
sigurno ću dobiti da je ovo pod skup od f, kak' bi to čelo napisao?;0:23:45 - 0:23:48
f kvadrat od praznog.;0:23:48 - 0:23:49
Evo, f od f od praznog.;0:23:49 - 0:23:51
To mora biti pod skup, jer je ovo pod skup i jer f čuva uređaj.;0:23:54 - 0:23:58
F je različa.;0:23:58 - 0:23:59
E sad, opet, dak' je to, fiksna točka, onda sam gotov.;0:24:00 - 0:24:04
Međutim, svoja prilika da nije i onda naravno dobijem nekakav niz, jel' dakle?;0:24:06 - 0:24:10
f od praznog je pod skup od m2 od praznog, dakle, opet po f.;0:24:10 - 0:24:14
Dobijem da je to pod skup od f3.;0:24:15 - 0:24:18
Dobro.;0:24:20 - 0:24:21
Ako je bilo koji od njih fiksna točka, onda sam gotov.;0:24:22 - 0:24:25
Ako nije, onda napravim union.;0:24:25 - 0:24:27
E, i tvrdim da to mora biti fiksna točka.;0:24:34 - 0:24:36
Zašto? Jer naravno svatko udadle koga pikneš i primijenjiš f,;0:24:36 - 0:24:40
on ti se nalazi u onom sljedećem, dakle, nalazi se u...;0:24:40 - 0:24:44
Dakle, kažem, ima sad tu detalja koje sam ovak' propustio;0:24:45 - 0:24:50
i opet, nekak' je jasno da je to najmanja fiksna točka, dakle,;0:24:50 - 0:24:54
ne možeš uzeti manje od toga da dobiješ fiksnu točku,;0:24:54 - 0:24:58
jer čim nisi uzo čitavu uniju, nisi uzo nekoga tu.;0:24:58 - 0:25:02
Ali taj neki tu je dobiven iz nekoga tu.;0:25:03 - 0:25:06
Znači, on je u sljedeći od f.;0:25:06 - 0:25:08
Naravno, ovakvi nisu, ali njih nema.;0:25:08 - 0:25:13
Dobro, znači, kažem, to nećemo sigurno precizno pisati dokaz,;0:25:15 - 0:25:19
ali nekak' jasno je da teorem vrijedi, kažem, imate u biljaškama iz teorije Skupova;0:25:19 - 0:25:25
detaljno opisan dokaz.;0:25:25 - 0:25:27
Ono što ćemo mi ovdje raditi, naravno, primijenit ćemo knjaz-Tretarskih teorem;0:25:28 - 0:25:32
na ovu ovako napisanu funkciju.;0:25:32 - 0:25:35
Dakle, imaš neku m sigma strukturu i neki podskup nosača.;0:25:35 - 0:25:41
Dobro, sa ovim običnim latinskim m sam označio nosač.;0:25:41 - 0:25:46
Znači, definiram f na podskupu pojma od nosača.;0:25:52 - 0:25:55
Tako da kažem jednostavno netko mi daje neki skup.;0:25:55 - 0:25:59
Šta je unutra stavljen?;0:25:59 - 0:26:00
Stavim b, jer moram imat' b unutra uvijek.;0:26:00 - 0:26:03
Stavim taj skup, znači sigurno ga želim napuhat', znači imat' ću x unutra,;0:26:03 - 0:26:08
ali ću imati i još nešto.;0:26:08 - 0:26:10
Stavim interpretacije svih konstantskih simbola, dobro, naravno,;0:26:10 - 0:26:14
i stavim interpretacije svih funkcijskih terma kojima su dijelovi moguće iz b, moguće iz x.;0:26:16 - 0:26:27
Na taj način zapravo mogu reći, zatvorim ovo na standardnu izgradnju terma;0:26:28 - 0:26:33
nad skupom b unija x.;0:26:34 - 0:26:36
Termi su stabla koja imaju tu negakve funkcijske simbole,;0:26:39 - 0:26:44
tu negakve konstantske simbole ili negakve varijable.;0:26:44 - 0:26:48
I stavim sve konstantske unutra, stavim sve,;0:26:49 - 0:26:54
kažem, ove varijable mogu biti šta god hoću, ali ja ih valuiram sa nečim iz b unija x;0:26:55 - 0:27:01
i zatvorim prema gori.;0:27:04 - 0:27:06
Sve vrijednosti terma koje imaju takve listove iz b unija x, unija ovih konstanti,;0:27:07 - 0:27:14
proglasim to za f od x.;0:27:15 - 0:27:18
I sad to je neki novi skup, dakle sad naravno to sad kad gradim u beskonačnost,;0:27:19 - 0:27:30
odnosno primijenim znac startalskog jer sasvim je jasno da je ova f rastuća funkcija,;0:27:30 - 0:27:37
dakle postoji najmanja fiksna točka i nju označim sa x 0.;0:27:37 - 0:27:42
I sad je ključno, dakle, x 0 ne samo da je, to je svakako neki nadskup od b,;0:27:44 - 0:27:49
ali je najmanji mogući nadskup od b koji je nosač nekog podmodela od m.;0:27:49 - 0:27:55
To je ona priča, dakle, ne mora svaki podskup biti nosač nekog podmodela,;0:27:55 - 0:27:59
jer naravno ne mora imati u sebi interpretacije konstantskih simbola;0:27:59 - 0:28:03
i ne mora biti zatvoren na interpretacije funkcijskih simbola.;0:28:03 - 0:28:06
Ako napravim ovu konstrukciju, dobijem skup koji je nosač podmodela;0:28:06 - 0:28:10
i to je zapravo najmanji mogući nosač podmodela koji sadrži b.;0:28:10 - 0:28:14
To se zove podmodel generiran sa b.;0:28:14 - 0:28:17
Stavim uvetra najmanje što mogu i zatvorim na to da bude podmodel.;0:28:19 - 0:28:25
Algebarska konstrukcija polinoma. Šta su polinomi?;0:28:27 - 0:28:31
Uzmeš prsten, koeficijeneta, dodaš njima nekakav x koji nema veze s njima,;0:28:31 - 0:28:36
dakle nezavisan je algebarski s njima i onda ga pustiš,;0:28:36 - 0:28:40
zatvoriš to na najmanji mogući prsten.;0:28:40 - 0:28:43
Najmanji mogući prsten koji sadrži sve koeficijente i sadrži taj nesretni x;0:28:43 - 0:28:47
je zapravo prsten polinoma nad x.;0:28:47 - 0:28:50
